trip_id,arrival_time,headsign,service_id
4572698,05:25:00,Broad Street Terminal (Providence),hjan2601-Weekday-17-JA2026-1111100
4571981,05:37:00,Broad Street Terminal (Providence),hjan2601-Weekday-17-JA2026-1111100
4563461,05:45:00,Broad Street Terminal (Providence),hjan2606-Saturday-95-JA2026-0000010
4571868,05:49:00,Broad Street Terminal (Providence),hjan2601-Weekday-17-JA2026-1111100
4563462,06:00:00,Broad Street Terminal (Providence),hjan2606-Saturday-95-JA2026-0000010
4571572,06:00:00,Broad Street Terminal (Providence),hjan2601-Weekday-17-JA2026-1111100
4571841,06:12:00,Broad Street Terminal (Providence),hjan2601-Weekday-17-JA2026-1111100
4422603,06:15:00,Broad Street Terminal (Providence),hjap2607-Sunday-1-JA2026-0000001
4563463,06:20:00,Broad Street Terminal (Providence),hjan2606-Saturday-95-JA2026-0000010
4571750,06:24:00,Broad Street Terminal (Providence),hjan2601-Weekday-17-JA2026-1111100
4422604,06:35:00,Broad Street Terminal (Providence),hjap2607-Sunday-1-JA2026-0000001
4572837,06:36:00,Broad Street Terminal (Providence),hjan2601-Weekday-17-JA2026-1111100
4563464,06:40:00,Broad Street Terminal (Providence),hjan2606-Saturday-95-JA2026-0000010
4572766,06:48:00,Broad Street Terminal (Providence),hjan2601-Weekday-17-JA2026-1111100
4422605,06:55:00,Broad Street Terminal (Providence),hjap2607-Sunday-1-JA2026-0000001
4573434,06:59:00,Broad Street Terminal (Providence),hjan2601-Weekday-17-JA2026-1111100
4563465,07:00:00,Broad Street Terminal (Providence),hjan2606-Saturday-95-JA2026-0000010
4571299,07:11:00,Broad Street Terminal (Providence),hjan2601-Weekday-17-JA2026-1111100
4422606,07:15:00,Broad Street Terminal (Providence),hjap2607-Sunday-1-JA2026-0000001
4563466,07:20:00,Broad Street Terminal (Providence),hjan2606-Saturday-95-JA2026-0000010
4572701,07:23:00,Broad Street Terminal (Providence),hjan2601-Weekday-17-JA2026-1111100
4422607,07:35:00,Broad Street Terminal (Providence),hjap2607-Sunday-1-JA2026-0000001
